id,21
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PHQ-9
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,PHQ9
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""total"", ""[PHQ9_little_interest_score] + [PHQ9_hopeless_score] + [PHQ9_sleep_score] + [PHQ9_tired_score] + [PHQ9_appetite_score] + [PHQ9_feeling_bad_score] + [PHQ9_concentration_score] + [PHQ9_speed_score] + [PHQ9_dead_score]"", ""PHQ-9 Total"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
215,"",SingleChoiceQuestion,,,,,,,true,false,true,"Developed by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.","",,true,little_interest,,false,"Over the <span style=""text-decoration:underline;"">last 2 weeks</span>, how often have you been bothered by any of the following problems?<br><em>(Use "" </em><span style=""color:#202122;font-family:sans-serif;font-size:20px;background-color:#ffffff;"">◉</span><em>"" to indicate your answer)</em>",Little interest or pleasure in doing things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,910,1,215,0.0,<strong>Not at all</strong>,""
 ,911,2,215,1.0,<strong>Several days</strong>,""
 ,912,3,215,2.0,<strong>More than half the days</strong>,""
 ,913,4,215,3.0,<strong>Nearly every day</strong>,""
216,"",SingleChoiceQuestion,,,,,,,true,false,true,"Developed by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.","",,true,hopeless,,false,"Over the <span style=""text-decoration:underline;"">last 2 weeks</span>, how often have you been bothered by any of the following problems?<br><em>(Use "" </em><span style=""color:#202122;font-family:sans-serif;font-size:20px;background-color:#ffffff;"">◉</span><em>"" to indicate your answer)</em>","Feeling down, depressed, or hopeless",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,914,1,216,0.0,<strong>Not at all</strong>,""
 ,915,2,216,1.0,<strong>Several days</strong>,""
 ,916,3,216,2.0,<strong>More than half the days</strong>,""
 ,917,4,216,3.0,<strong>Nearly every day</strong>,""
218,"",SingleChoiceQuestion,,,,,,,true,false,true,"Developed by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.","",,true,sleep,,false,"Over the <span style=""text-decoration:underline;"">last 2 weeks</span>, how often have you been bothered by any of the following problems?<br><em>(Use "" </em><span style=""color:#202122;font-family:sans-serif;font-size:20px;background-color:#ffffff;"">◉</span><em>"" to indicate your answer)</em>","Trouble falling or staying asleep, or sleeping too much",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
