id,57
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for CHILDREN (ages 8-12) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us how much of a problem each one has been for <strong>your child</strong> during the <strong>past </strong><strong>7 days</strong> by circling:</div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_57
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[82, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [83, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [86, 3, ""SOCIAL FUNCTIONING (problems with…)""], [89, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
748,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (8-12)     Copyright © 1998 JW Varni, Ph.D. All rights reserved",,"<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us how much of a problem each one has been for <strong>your child</strong> during the <strong>past </strong><strong>7 days</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>",false,question_748,,false,<strong>DIRECTIONS</strong>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
632,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_492,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Walking more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",82,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2292,0,632,0.0,Never,""
 ,2294,1,632,1.0,Almost Never,""
 ,2297,2,632,2.0,Sometimes,""
 ,2300,3,632,3.0,Often,""
 ,2303,4,632,4.0,Almost Always,""
633,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_493,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Running,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",82,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2306,0,633,0.0,Never,""
 ,2309,1,633,1.0,Almost Never,""
 ,2312,2,633,2.0,Sometimes,""
 ,2315,3,633,3.0,Often,""
 ,2318,4,633,4.0,Almost Always,""
636,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_494,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Participating in sports activity or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",82,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2321,0,636,0.0,Never,""
 ,2324,1,636,1.0,Almost Never,""
 ,2327,2,636,2.0,Sometimes,""
 ,2330,3,636,3.0,Often,""
 ,2333,4,636,4.0,Almost Always,""
