id,55
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for TEENS (ages 13-18) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"<div>On the following page is a list of things that might be a problem for <strong>your teen</strong>. Please tell us <strong>how much of</strong> <strong>a problem</strong> each one has been for <strong>your teen</strong> during the <strong>past 7 days</strong> by circling:</div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div>There are no right or wrong answers.</div>
<div> If you do not understand a question, please ask for help.</div>"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_55
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[73, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [74, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [75, 3, ""SOCIAL FUNCTIONING (problems with…)""], [76, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
746,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (13-18)     Copyright © 1998 JW Varni, Ph.D. All rights reserved",,"<div>On the following page is a list of things that might be a problem for <strong>your teen</strong>. Please tell us <strong>how much of</strong> <strong>a problem</strong> each one has been for <strong>your teen</strong> during the <strong>past 7 days</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div> If you do not understand a question, please ask for help.</div>",false,question_746,,false,<strong>DIRECTIONS</strong>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
600,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_492,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Walking more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",73,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2141,0,600,0.0,Never,""
 ,2142,1,600,1.0,Almost Never,""
 ,2143,2,600,2.0,Sometimes,""
 ,2144,3,600,3.0,Often,""
 ,2145,4,600,4.0,Almost Always,""
601,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_493,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Running,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",73,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2146,0,601,0.0,Never,""
 ,2147,1,601,1.0,Almost Never,""
 ,2148,2,601,2.0,Sometimes,""
 ,2149,3,601,3.0,Often,""
 ,2150,4,601,4.0,Almost Always,""
602,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_494,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your teen had with …",Participating in sports activity or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",73,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2151,0,602,0.0,Never,""
 ,2152,1,602,1.0,Almost Never,""
 ,2153,2,602,2.0,Sometimes,""
 ,2154,3,602,3.0,Often,""
 ,2155,4,602,4.0,Almost Always,""
