id,59
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for TODDLERS (ages 2-4) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us how much of a problem each one has been for <strong>your child</strong> during the <strong>past 7 days</strong> by circling:</div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_59
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[81, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [84, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [87, 3, ""SOCIAL FUNCTIONING (problems with…)""], [90, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
750,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - Parent(2-4)     Copyright © 1998 JW Varni, Ph.D. All rights reserved",,"<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us <strong>how much of a problem</strong> each one has been for <strong>your child</strong> during the <strong>past 7 days</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>",false,question_750,,false,<strong>DIRECTIONS</strong>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
631,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_492,,false,"In the past <strong>7 days</strong><strong>,</strong> how much of a <strong>problem</strong> has your child had with …",Walking,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",81,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2291,0,631,0.0,Never,""
 ,2295,1,631,1.0,Almost Never,""
 ,2298,2,631,2.0,Sometimes,""
 ,2301,3,631,3.0,Often,""
 ,2304,4,631,4.0,Almost Always,""
635,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_493,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Running,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",81,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2308,0,635,0.0,Never,""
 ,2311,1,635,1.0,Almost Never,""
 ,2314,2,635,2.0,Sometimes,""
 ,2317,3,635,3.0,Often,""
 ,2320,4,635,4.0,Almost Always,""
638,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_494,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Participating in active play or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",81,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2323,0,638,0.0,Never,""
 ,2326,1,638,1.0,Almost Never,""
 ,2329,2,638,2.0,Sometimes,""
 ,2332,3,638,3.0,Often,""
 ,2335,4,638,4.0,Almost Always,""
