id,77
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Geriatric Pain Measure (GPM)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,GPM
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""GPM_Adjusted_Score"", ""([GPM_GPM_pain_vigorous_activity_score] + [GPM_GPM_pain_moderate_activity_score] + [GPM_GPM_pain_lifting_carrying_score] + [GPM_GPM_pain_climbing_stairs_score] + [GPM_GPM_pain_few_steps_score] + [GPM_GPM_pain_walking_block_score] + [GPM_GPM_pain_walking_less_than_block_score] + [GPM_GPM_pain_bathing_dressing_score] + [GPM_GPM_pain_affect_work_score] + [GPM_GPM_pain_accomplishing_less_score] + [GPM_GPM_pain_limiting_work_score] + [GPM_GPM_pain_extra_effort_score] + [GPM_GPM_pain_trouble_sleeping_score] + [GPM_GPM_pain_religious_score] + [GPM_GPM_pain_social_activities_score] + [GPM_GPM_pain_travelling_score] + [GPM_GPM_pain_fatigued_score] + [GPM_GPM_pain_reliance_score] + [GPM_GPM_pain_today_score] + [GPM_GPM_pain_last_week_score] + [GPM_GPM_constant_pain_score] + [GPM_GPM_daily_pain_score] + [GPM_GPM_pain_during_week_score] + [GPM_GPM_pain_sadness_score]) * 2.38"", ""GPM Adjusted Score"", 0.0, 100.0, """"], [[""Mild Pain"", ""#10B981"", ""<"", 30.0], [""Moderate Pain"", ""#F59E0B"", ""<"", 70.0], [""Severe Pain"", ""#EF4444"", "">"", 70.0]]]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
522,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,GPM_pain_vigorous_activity,,false,"Do you or would you have <span style=""text-decoration:underline;"">pain</span> with vigorous activities such as running, lifting heavy objects or participating in strenuous sports?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1489,1,522,1.0,Yes,""
 ,1490,2,522,0.0,No,""
523,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,GPM_pain_moderate_activity,,false,"Do you or would you have <span style=""text-decoration:underline;"">pain</span> with moderate activities such as moving a heavy table, pushing a vacuum cleaner, bowling or playing golf?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1491,1,523,1.0,Yes,""
 ,1492,2,523,0.0,No,""
524,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,GPM_pain_lifting_carrying,,false,"Do you or would you have <span style=""text-decoration:underline;"">pain</span> with lifting or carrying groceries?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1493,1,524,1.0,Yes,""
 ,1494,2,524,0.0,No,""
525,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,GPM_pain_climbing_stairs,,false,"Do you or would you have <span style=""text-decoration:underline;"">pain</span> with climbing more than one flight of stairs?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1495,1,525,1.0,Yes,""
 ,1496,2,525,0.0,No,""
526,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,GPM_pain_few_steps,,false,"Do you or would you have <span style=""text-decoration:underline;"">pain</span> with climbing only a few steps?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1497,1,526,2.0,Yes,""
 ,1498,2,526,0.0,No,""
527,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,GPM_pain_walking_block,,false,"Do you or would you have <span style=""text-decoration:underline;"">pain</span> walking more than one block?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1499,1,527,1.0,Yes,""
 ,1500,2,527,0.0,No,""
