id,144
external_id,""
calculation_type,summation
route_to_after_completion,""
title,WHODAS 12
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,false
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,WHODAS12
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""total"", ""[WHODAS12_standing_score] + [WHODAS12_household_score] + [WHODAS12_new_task_score] + [WHODAS12_community_activites_score] + [WHODAS12_emotionally_affected_score] + [WHODAS12_concentration_score] + [WHODAS12_walking_score] + [WHODAS12_washing_score] + [WHODAS12_dressed_score] + [WHODAS12_dealing_score] + [WHODAS12_friendship_score] + [WHODAS12_work_school_score]"", ""WHODAS-12 Total"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
3037,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,standing,,false,"In the past 30 days, how much difficulty did you have in:","<div><span style=""text-decoration:underline;"">Standing</span> for <span style=""text-decoration:underline;"">long periods</span> such as <span style=""text-decoration:underline;"">30 </span><span style=""text-decoration:underline;"">minutes</span>?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6069,1,3037,0.0,None,""
 ,6070,2,3037,1.0,Mild,""
 ,6071,3,3037,2.0,Moderate,""
 ,6072,4,3037,3.0,Severe,""
 ,6073,5,3037,4.0,<div>Extreme or cannot do</div>,""
3038,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,household,,false,"In the past 30 days, how much difficulty did you have in:","<div>Taking care of your <span style=""text-decoration:underline;"">household </span><span style=""text-decoration:underline;"">responsibilities</span>?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6077,4,3038,3.0,Severe,""
 ,6078,5,3038,4.0,<div>Extreme or cannot do</div>,""
 ,6074,1,3038,0.0,None,""
 ,6075,2,3038,1.0,Mild,""
 ,6076,3,3038,2.0,Moderate,""
3039,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,new_task,,false,"In the past 30 days, how much difficulty did you have in:","<div><span style=""text-decoration:underline;"">Learning</span> a<span style=""text-decoration:underline;""> new task</span>, for example, learning how to get to a new place?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6081,3,3039,2.0,Moderate,""
 ,6082,4,3039,3.0,Severe,""
 ,6083,5,3039,4.0,<div>Extreme or cannot do</div>,""
 ,6079,1,3039,0.0,None,""
 ,6080,2,3039,1.0,Mild,""
3040,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,community_activites,,false,"In the past 30 days, how much difficulty did you have in:","<div>How much of a problem did you have <span style=""text-decoration:underline;"">joining in community activities</span> (for example, festivities, religious or other activities) in the same way as anyone else can?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6084,1,3040,0.0,None,""
 ,6085,2,3040,1.0,Mild,""
 ,6086,3,3040,2.0,Moderate,""
 ,6087,4,3040,3.0,Severe,""
 ,6088,5,3040,4.0,<div>Extreme or cannot do</div>,""
3041,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,emotionally_affected,,false,"In the past 30 days, how much difficulty did you have in:","<div>How much have <span style=""text-decoration:underline;"">you</span> been <span style=""text-decoration:underline;"">emotionally affected</span> by your health problems?</div>",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6089,1,3041,0.0,None,""
 ,6090,2,3041,1.0,Mild,""
 ,6091,3,3041,2.0,Moderate,""
