id,67
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Apgar Score Chart
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,false
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,apgarscore
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""One_minute_after_birth"", ""[apgarscore_activity_score] + [apgarscore_pulse_score] + [apgarscore_grimace_score] + [apgarscore_appearance_score] + [apgarscore_respiration_score]"", ""One Minute After Birth Score"", 0.0, """", """"], [[""Baby needs immediate help"", ""#000000"", ""<="", 3.0], [""Baby needs assistance breathing"", ""#000000"", ""<="", 6.0], [""Baby may need help"", ""#000000"", ""<="", 7.0]]], [[""Five_minutes_after_birth"", ""[apgarscore_activity_five_score] + [apgarscore_pulse_five_score] + [apgarscore_grimace_five_score] + [apgarscore_appearance_five_score] + [apgarscore_respiration_five_score]"", ""Five Minutes After Birth Score"", 0.0, """", """"], [[""Baby needs more medical help"", ""#000000"", ""<="", 6.0]]]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[113, 1, ""One minute after birth""], [114, 2, ""Five minutes after birth""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
893,"",Instruction,,,,,,,true,false,false,"","","<h2>One minute after birth</h2>
<p>Please select appropriate option against each criteria.</p>",false,title,,false,One minute after birth,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
827,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,activity,,false,Activity (muscle tone),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3059,1,827,1.0,"None, limp, or muscles are floppy",""
 ,3060,2,827,2.0,Some flexion of arms and legs,""
 ,3061,3,827,3.0,Active motion and flexion; arms and legs resist extension,""
828,"",SingleChoiceQuestion,,,,,,,true,false,true,"American College of Obstetricians and Gynecologists. (2015). The Apgar score. ACOG Clinical. https://www.acog.org/clinical/clinical-guidance/ committee-opinion/articles/2015/10/the-apgar-score  Apgar, V. (1953). A proposal for a new method of evaluation of the newborn infant. Current Researches in Anesthesia & Analgesia, 32(4), 260– 267. https://pubmed.ncbi.nlm.nih.gov/13083014/","",,true,pulse,,false,Pulse (heart rate),"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",113,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3062,1,828,1.0,Absent or no heart rate,""
 ,3063,2,828,2.0,Less than 100 beats per minute,""
 ,3064,3,828,3.0,At least 100 beats per minute,""
