id,48
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for TEENS (ages 13-18)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,form_48
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[45, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [46, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [47, 3, ""SOCIAL FUNCTIONING (problems with…)""], [48, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
738,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - Parent(13-18)     Copyright © 1998 JW Varni, Ph.D. All rights reserved",,"<div>On the following page is a list of things that might be a problem for <strong>your teen</strong>. Please tell us how much of a problem each one has been for <strong>your teen</strong> during the <strong>past ONE month</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div> If you do not understand a question, please ask for help.</div>",false,question_738,,false,<strong>DIRECTIONS</strong>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
492,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_492,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Walking more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",45,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1611,0,492,0.0,Never,""
 ,1612,1,492,1.0,Almost Never,""
 ,1613,2,492,2.0,Sometimes,""
 ,1614,3,492,3.0,Often,""
 ,1615,4,492,4.0,Almost Always,""
493,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_493,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your teen had with …",Running,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",45,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1616,0,493,0.0,Never,""
