id,49
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL CHILD REPORT (ages 8-12)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,form_49
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[49, 1, ""ABOUT MY HEALTH AND ACTIVITIES (problems with…)""], [50, 2, ""ABOUT MY FEELINGS (problems with…)""], [51, 3, ""HOW I GET ALONG WITH OTHERS (problems with…)""], [52, 4, ""ABOUT SCHOOL (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
739,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (8-12)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<div>On the following page is a list of things that might be a problem for you. Please tell us how <strong>much of a problem</strong> each one has been for you during the <strong>past ONE month</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div><br>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help</div>",false,question_739,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
510,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_509,,false,"In the past <strong>ONE month,</strong> how much of a <strong>problem</strong> has this been for you …",It is hard for me to walk more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",49,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1691,0,510,0.0,Never,""
 ,1692,1,510,1.0,Almost Never,""
 ,1693,2,510,2.0,Sometimes,""
 ,1694,3,510,3.0,Often,""
 ,1695,4,510,4.0,Almost Always,""
511,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_511,,false,"In the past <strong>ONE month,</strong> how much of a <strong>problem</strong> has this been for you …",It is hard for me to run,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",49,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
